Date,Time,Category,Name,Notes,Expense,Income
29.09.20,12:00,Technology,4K TV,,1899,
27.09.20,08:59,Coffee,,,CHF 8.33,
26.09.20,02:03,Dividends,,,,CHF 994.34
24.09.20,08:58,Coffee,,,CHF 5.86,
24.09.20,08:41,Coffee,,,CHF 6.98,
24.09.20,08:33,Coffee,,,CHF 10.22,
24.09.20,11:31,Dividends,,,,CHF 823.79
23.09.20,13:28,Clothing,,,CHF 44.42,
23.09.20,03:21,Coffee,,,CHF 5.95,
22.09.20,12:44,Coffee,,,CHF 8.28,
22.09.20,12:09,Coffee,,,CHF 9.61,
21.09.20,08:32,Coffee,,,CHF 10.09,
18.09.20,12:10,Coffee,,,CHF 4.93,
18.09.20,08:50,Coffee,,,CHF 6.7,
18.09.20,12:36,Coffee,,,CHF 4.53,
16.09.20,12:20,Coffee,,,CHF 5.95,
15.09.20,12:00,Rent,,,CHF 1900,
15.09.20,12:00,Utilities,,,CHF 561.79,
15.09.20,03:15,Coffee,,,CHF 8.93,
15.09.20,03:19,Coffee,,,CHF 7.01,
15.09.20,12:00,Salary,,,,CHF 4000
12.09.20,12:28,Coffee,,,CHF 4.89,
12.09.20,12:59,Coffee,,,CHF 6.45,
12.09.20,08:56,Coffee,,,CHF 5.67,
11.09.20,03:52,Coffee,,,CHF 6.45,
11.09.20,03:46,Coffee,,,CHF 7.33,
11.09.20,03:39,Coffee,,,CHF 4.16,
09.09.20,08:15,Coffee,,,CHF 10.88,
09.09.20,08:10,Coffee,,,CHF 6.26,
09.09.20,08:35,Coffee,,,CHF 8.8,
09.09.20,08:16,Coffee,,,CHF 4.18,
07.09.20,12:41,Coffee,,,CHF 4.53,
07.09.20,12:39,Coffee,,,CHF 6.09,
07.09.20,12:28,Coffee,,,CHF 8.98,
07.09.20,12:08,Coffee,,,CHF 10.75,
07.09.20,12:16,Coffee,,,CHF 7.27,
06.09.20,12:25,Food,,,CHF 88.53,
06.09.20,08:07,Coffee,,,CHF 3.4,
06.09.20,08:05,Coffee,,,CHF 7.8,
06.09.20,03:41,Coffee,,,CHF 3.82,
03.09.20,12:58,Coffee,,,CHF 9.18,
03.09.20,08:19,Coffee,,,CHF 3.99,
03.09.20,08:15,Coffee,,,CHF 6.42,
03.09.20,12:29,Coffee,,,CHF 9.28,
02.09.20,12:04,Food,,,CHF 27.27,
31.08.20,08:43,Coffee,,,CHF 8.48,
31.08.20,08:20,Coffee,,,CHF 4.79,
31.08.20,08:32,Coffee,,,CHF 7.12,
30.08.20,12:42,Coffee,,,CHF 7.6,
29.08.20,11:35,Dividends,,,,CHF 754.63
28.08.20,08:55,Coffee,,,CHF 8.67,
28.08.20,08:26,Coffee,,,CHF 6.69,
27.08.20,12:18,Food,,,CHF 179.54,
26.08.20,12:54,Coffee,,,CHF 8.08,
21.08.20,03:51,Coffee,,,CHF 6.17,
21.08.20,03:46,Coffee,,,CHF 9.04,
21.08.20,03:32,Coffee,,,CHF 6.34,
20.08.20,12:24,Coffee,,,CHF 8.75,
19.08.20,08:31,Coffee,,,CHF 7.95,
19.08.20,08:57,Coffee,,,CHF 8.21,
18.08.20,12:04,Food,,,CHF 256.53,
17.08.20,12:27,Food,,,CHF 2.33,
17.08.20,12:55,Food,,,CHF 132.48,
17.08.20,03:38,Coffee,,,CHF 6.84,
16.08.20,12:00,Rent,,,CHF 1900,
16.08.20,12:00,Utilities,,,CHF 620.26,
16.08.20,12:00,Salary,,,,CHF 4000
15.08.20,12:06,Public Transport,,,CHF 14.08,
15.08.20,12:48,Coffee,,,CHF 8.2,
15.08.20,12:11,Coffee,,,CHF 2.6,
13.08.20,12:03,Food,,,CHF 449.41,
13.08.20,08:09,Coffee,,,CHF 7.62,
13.08.20,08:44,Coffee,,,CHF 12.43,
11.08.20,12:37,Coffee,,,CHF 2.87,
10.08.20,08:11,Coffee,,,CHF 5.08,
09.08.20,03:50,Coffee,,,CHF 6.39,
08.08.20,12:57,Public Transport,,,CHF 32.24,
07.08.20,12:55,Food,,,CHF 153.48,
07.08.20,08:24,Coffee,,,CHF 4.19,
05.08.20,03:02,Coffee,,,CHF 9.46,
05.08.20,12:31,Coffee,,,CHF 10.89,
05.08.20,03:08,Coffee,,,CHF 6.91,
05.08.20,12:53,Coffee,,,CHF 8.2,
05.08.20,12:21,Coffee,,,CHF 5.27,
04.08.20,12:31,Clothing,,,CHF 46.65,
03.08.20,12:10,Coffee,,,CHF 5.86,
03.08.20,12:05,Coffee,,,CHF 7.53,
01.08.20,12:09,Coffee,,,CHF 4.51,
01.08.20,08:28,Coffee,,,CHF 12.32,
01.08.20,12:02,Coffee,,,CHF 3.78,
28.07.20,12:23,Coffee,,,CHF 6.08,
28.07.20,12:04,Coffee,,,CHF 6.84,
28.07.20,03:42,Coffee,,,CHF 7.31,
26.07.20,12:23,Coffee,,,CHF 11.23,
26.07.20,12:45,Coffee,,,CHF 6.55,
23.07.20,12:27,Coffee,,,CHF 4.68,
23.07.20,12:28,Coffee,,,CHF 6.15,
23.07.20,02:08,Coffee,,,CHF 9.27,
23.07.20,02:35,Coffee,,,CHF 7.46,
23.07.20,03:36,Coffee,,,CHF 2.66,
23.07.20,03:50,Coffee,,,CHF 3.51,
23.07.20,12:55,Coffee,,,CHF 5.81,
23.07.20,12:26,Coffee,,,CHF 7.35,
21.07.20,12:06,Coffee,,,CHF 7.0,
21.07.20,12:19,Coffee,,,CHF 4.84,
21.07.20,11:21,Dividends,,,,CHF 723.71
19.07.20,12:50,Coffee,,,CHF 8.41,
19.07.20,07:18,Coffee,,,CHF 2.95,
19.07.20,12:30,Coffee,,,CHF 5.72,
19.07.20,07:05,Coffee,,,CHF 8.27,
18.07.20,12:36,Public Transport,,,CHF 22.19,
17.07.20,12:32,Clothing,,,CHF 86.4,
17.07.20,12:00,Rent,,,CHF 1900,
17.07.20,12:00,Utilities,,,CHF 351.59,
17.07.20,12:27,Coffee,,,CHF 8.76,
17.07.20,12:00,Salary,,,,CHF 4000
15.07.20,11:31,Coffee,,,CHF 8.85,
15.07.20,11:27,Coffee,,,CHF 4.86,
13.07.20,11:07,Coffee,,,CHF 2.34,
10.07.20,07:49,Coffee,,,CHF 6.57,
10.07.20,07:27,Coffee,,,CHF 5.81,
10.07.20,07:27,Coffee,,,CHF 8.35,
09.07.20,11:39,Coffee,,,CHF 8.98,
09.07.20,11:42,Coffee,,,CHF 6.07,
09.07.20,11:40,Coffee,,,CHF 7.04,
07.07.20,11:42,Coffee,,,CHF 9.02,
07.07.20,11:00,Coffee,,,CHF 4.68,
05.07.20,11:30,Coffee,,,CHF 9.41,
05.07.20,11:52,Coffee,,,CHF 6.68,
04.07.20,07:56,Coffee,,,CHF 9.42,
03.07.20,11:15,Coffee,,,CHF 7.55,
01.07.20,11:22,Coffee,,,CHF 5.72,
01.07.20,07:33,Coffee,,,CHF 5.92,
01.07.20,11:23,Coffee,,,CHF 6.38,
29.06.20,02:37,Coffee,,,CHF 8.11,
29.06.20,02:37,Coffee,,,CHF 2.65,
29.06.20,12:00,Gifts,,,,CHF 299.72
28.06.20,11:27,Coffee,,,CHF 9.42,
28.06.20,11:27,Coffee,,,CHF 3.66,
28.06.20,07:23,Coffee,,,CHF 8.22,
28.06.20,07:42,Coffee,,,CHF 10.5,
28.06.20,07:19,Coffee,,,CHF 4.31,
28.06.20,06:37,Dividends,,,,CHF 929.65
25.06.20,07:58,Coffee,,,CHF 4.74,
24.06.20,11:25,Coffee,,,CHF 7.13,
24.06.20,11:04,Coffee,,,CHF 7.91,
22.06.20,11:09,Coffee,,,CHF 7.84,
22.06.20,07:08,Coffee,,,CHF 7.27,
22.06.20,07:23,Coffee,,,CHF 11.28,
21.06.20,11:04,Food,,,CHF 7.71,
21.06.20,02:47,Coffee,,,CHF 3.6,
21.06.20,02:45,Coffee,,,CHF 3.7,
19.06.20,11:42,Food,,,CHF 352.43,
19.06.20,07:56,Coffee,,,CHF 7.6,
18.06.20,11:48,Coffee,,,CHF 4.09,
17.06.20,12:00,Rent,,,CHF 1900,
17.06.20,12:00,Utilities,,,CHF 428.45,
17.06.20,12:00,Salary,,,,CHF 4000
15.06.20,11:56,Clothing,,,CHF 89.55,
13.06.20,02:15,Coffee,,,CHF 7.89,
13.06.20,02:09,Coffee,,,CHF 2.99,
09.06.20,02:10,Coffee,,,CHF 6.07,
07.06.20,07:29,Coffee,,,CHF 6.89,
01.06.20,11:28,Food,,,CHF 244.15,
01.06.20,07:53,Coffee,,,CHF 8.79,
01.06.20,07:20,Coffee,,,CHF 5.48,
31.05.20,02:36,Coffee,,,CHF 1.4,
31.05.20,02:18,Coffee,,,CHF 6.67,
26.05.20,07:53,Coffee,,,CHF 4.45,
26.05.20,07:20,Coffee,,,CHF 5.72,
24.05.20,11:56,Food,,,CHF 65.58,
23.05.20,11:20,Food,,,CHF 125.91,
23.05.20,07:47,Coffee,,,CHF 7.19,
18.05.20,11:15,Clothing,,,CHF 24.15,
18.05.20,12:00,Rent,,,CHF 1900,
18.05.20,12:00,Utilities,,,CHF 575.66,
18.05.20,12:00,Salary,,,,CHF 4000
14.05.20,11:24,Food,,,CHF 3.55,
13.05.20,11:01,Food,,,CHF 75.94,
13.05.20,07:27,Coffee,,,CHF 7.26,
11.05.20,02:27,Coffee,,,CHF 8.06,
03.05.20,02:53,Coffee,,,CHF 6.18,
03.05.20,02:16,Coffee,,,CHF 11.78,
01.05.20,07:59,Coffee,,,CHF 5.27,
30.04.20,11:34,Clothing,,,CHF 16.22,
30.04.20,11:51,Clothing,,,CHF 89.41,
29.04.20,02:04,Coffee,,,CHF 6.33,
29.04.20,02:29,Coffee,,,CHF 5.47,
28.04.20,07:27,Coffee,,,CHF 10.14,
25.04.20,07:49,Coffee,,,CHF 9.82,
25.04.20,07:03,Coffee,,,CHF 5.34,
25.04.20,02:49,Coffee,,,CHF 4.57,
22.04.20,07:32,Coffee,,,CHF 7.74,
20.04.20,06:18,Dividends,,,,CHF 732.83
18.04.20,11:34,Food,,,CHF 356.32,
18.04.20,12:00,Rent,,,CHF 1900,
18.04.20,12:00,Utilities,,,CHF 539.73,
18.04.20,12:00,Salary,,,,CHF 3000
16.04.20,07:23,Coffee,,,CHF 5.83,
15.04.20,10:44,Food,,,CHF 438.18,
13.04.20,10:12,Clothing,,,CHF 33.65,
13.04.20,10:18,Clothing,,,CHF 40.78,
13.04.20,07:16,Coffee,,,CHF 9.81,
12.04.20,02:38,Coffee,,,CHF 5.37,
12.04.20,02:13,Coffee,,,CHF 8.01,
12.04.20,02:53,Coffee,,,CHF 7.05,
12.04.20,02:05,Coffee,,,CHF 8.01,
10.04.20,07:51,Coffee,,,CHF 8.26,
09.04.20,10:31,Food,,,CHF 58.73,
08.04.20,02:17,Coffee,,,CHF 4.91,
08.04.20,02:16,Coffee,,,CHF 8.05,
08.04.20,02:38,Coffee,,,CHF 8.52,
07.04.20,07:45,Coffee,,,CHF 7.3,
05.04.20,10:55,Food,,,CHF 65.62,
04.04.20,07:14,Coffee,,,CHF 5.13,
31.03.20,02:57,Coffee,,,CHF 9.24,
31.03.20,02:03,Coffee,,,CHF 3.14,
29.03.20,07:50,Coffee,,,CHF 8.36,
27.03.20,10:27,Food,,,CHF 135.7,
27.03.20,02:10,Coffee,,,CHF 5.22,
27.03.20,02:43,Coffee,,,CHF 7.64,
26.03.20,10:15,Public Transport,,,CHF 104.66,
26.03.20,07:03,Coffee,,,CHF 5.76,
23.03.20,07:16,Coffee,,,CHF 6.48,
19.03.20,12:00,Rent,,,CHF 1900,
19.03.20,12:00,Utilities,,,CHF 263.23,
19.03.20,02:15,Coffee,,,CHF 5.23,
19.03.20,12:00,Salary,,,,CHF 3000
16.03.20,07:25,Coffee,,,CHF 7.27,
16.03.20,07:02,Coffee,,,CHF 7.37,
16.03.20,07:53,Coffee,,,CHF 8.64,
15.03.20,02:58,Coffee,,,CHF 7.93,
15.03.20,02:06,Coffee,,,CHF 5.07,
15.03.20,10:36,Dividends,,,,CHF 886.49
10.03.20,10:23,Food,,,CHF 272.27,
08.03.20,10:19,Public Transport,,,CHF 43.02,
07.03.20,02:57,Coffee,,,CHF 3.53,
07.03.20,02:13,Coffee,,,CHF 3.24,
06.03.20,10:42,Clothing,,,CHF 76.06,
04.03.20,07:42,Coffee,,,CHF 4.68,
02.03.20,02:01,Coffee,,,CHF 8.18,
02.03.20,02:01,Coffee,,,CHF 3.32,
27.02.20,10:15,Food,,,CHF 363.32,
26.02.20,10:23,Public Transport,,,CHF 60.08,
24.02.20,07:32,Coffee,,,CHF 4.0,
23.02.20,02:08,Coffee,,,CHF 5.95,
21.02.20,07:30,Coffee,,,CHF 7.89,
21.02.20,07:16,Coffee,,,CHF 4.96,
21.02.20,07:18,Coffee,,,CHF 4.05,
19.02.20,10:38,Public Transport,,,CHF 39.07,
18.02.20,12:00,Rent,,,CHF 1900,
18.02.20,12:00,Utilities,,,CHF 294.82,
18.02.20,12:00,Salary,,,,CHF 3000
15.02.20,02:32,Coffee,,,CHF 6.83,
15.02.20,07:09,Coffee,,,CHF 9.13,
09.02.20,07:49,Coffee,,,CHF 9.3,
07.02.20,02:20,Coffee,,,CHF 7.48,
07.02.20,02:24,Coffee,,,CHF 5.25,
07.02.20,02:44,Coffee,,,CHF 6.47,
03.02.20,07:12,Coffee,,,CHF 7.31,
03.02.20,07:34,Coffee,,,CHF 3.72,
03.02.20,07:56,Coffee,,,CHF 6.97,
02.02.20,10:56,Food,,,CHF 504.84,
30.01.20,02:26,Coffee,,,CHF 8.58,
30.01.20,02:50,Coffee,,,CHF 7.03,
28.01.20,07:11,Coffee,,,CHF 5.05,
28.01.20,07:31,Coffee,,,CHF 8.28,
28.01.20,07:04,Coffee,,,CHF 9.59,
26.01.20,02:07,Coffee,,,CHF 7.68,
22.01.20,07:16,Coffee,,,CHF 7.27,
22.01.20,07:45,Coffee,,,CHF 7.97,
22.01.20,02:20,Coffee,,,CHF 6.8,
22.01.20,07:37,Coffee,,,CHF 9.84,
19.01.20,12:00,Rent,,,CHF 1900,
19.01.20,12:00,Utilities,,,CHF 546.98,
19.01.20,07:54,Coffee,,,CHF 7.59,
19.01.20,12:00,Salary,,,,CHF 3000
17.01.20,02:01,Coffee,,,CHF 6.66,
16.01.20,09:32,Food,,,CHF 157.8,
16.01.20,07:39,Coffee,,,CHF 8.01,
16.01.20,07:47,Coffee,,,CHF 8.09,
16.01.20,07:37,Coffee,,,CHF 4.37,
13.01.20,02:58,Coffee,,,CHF 5.42,
11.01.20,09:45,Food,,,CHF 25.17,
11.01.20,09:37,Food,,,CHF 184.76,
09.01.20,07:12,Coffee,,,CHF 1.94,
09.01.20,07:20,Coffee,,,CHF 10.23,
09.01.20,07:32,Coffee,,,CHF 9.38,
09.01.20,07:12,Coffee,,,CHF 5.15,
07.01.20,09:54,Food,,,CHF 209.09,
06.01.20,09:02,Food,,,CHF 358.49,
06.01.20,07:27,Coffee,,,CHF 7.77,
03.01.20,07:02,Coffee,,,CHF 7.72,
01.01.20,02:42,Coffee,,,CHF 5.95,
28.12.19,09:50,Food,,,CHF 42.19,
28.12.19,07:38,Coffee,,,CHF 9.08,
28.12.19,02:28,Coffee,,,CHF 11.42,
28.12.19,07:56,Coffee,,,CHF 6.68,
28.12.19,07:27,Coffee,,,CHF 6.84,
25.12.19,07:53,Coffee,,,CHF 8.1,
24.12.19,02:48,Coffee,,,CHF 5.53,
24.12.19,02:42,Coffee,,,CHF 2.58,
23.12.19,09:59,Public Transport,,,CHF 29.15,
22.12.19,07:09,Coffee,,,CHF 5.24,
22.12.19,07:15,Coffee,,,CHF 7.12,
21.12.19,09:54,Public Transport,,,CHF 18.49,
20.12.19,12:00,Rent,,,CHF 1900,
20.12.19,12:00,Utilities,,,CHF 455.93,
20.12.19,02:27,Coffee,,,CHF 4.91,
20.12.19,12:00,Salary,,,,CHF 3000
19.12.19,07:55,Coffee,,,CHF 8.71,
19.12.19,07:23,Coffee,,,CHF 5.98,
19.12.19,07:37,Coffee,,,CHF 1.77,
19.12.19,07:50,Coffee,,,CHF 8.8,
16.12.19,07:36,Coffee,,,CHF 10.09,
16.12.19,07:11,Coffee,,,CHF 2.41,
15.12.19,09:22,Food,,,CHF 118.26,
15.12.19,09:59,Food,,,CHF 160.89,
13.12.19,07:39,Coffee,,,CHF 5.86,
12.12.19,02:36,Coffee,,,CHF 3.2,
12.12.19,02:25,Coffee,,,CHF 6.94,
10.12.19,09:59,Food,,,CHF 48.25,
09.12.19,09:18,Food,,,CHF 88.67,
07.12.19,06:08,Coffee,,,CHF 4.49,
07.12.19,06:03,Coffee,,,CHF 6.3,
04.12.19,02:45,Coffee,,,CHF 4.72,
04.12.19,02:11,Coffee,,,CHF 7.27,
29.11.19,02:29,Coffee,,,CHF 8.85,
28.11.19,06:58,Coffee,,,CHF 6.42,
25.11.19,02:54,Coffee,,,CHF 7.5,
22.11.19,09:30,Food,,,CHF 110.39,
22.11.19,06:50,Coffee,,,CHF 6.4,
21.11.19,02:17,Coffee,,,CHF 5.75,
21.11.19,02:26,Coffee,,,CHF 6.42,
20.11.19,12:00,Rent,,,CHF 1900,
20.11.19,12:00,Utilities,,,CHF 521.1,
20.11.19,12:00,Salary,,,,CHF 3000
17.11.19,02:45,Coffee,,,CHF 10.56,
16.11.19,06:00,Coffee,,,CHF 7.56,
16.11.19,06:25,Coffee,,,CHF 10.25,
16.11.19,06:02,Coffee,,,CHF 7.44,
14.11.19,12:00,Gifts,,,,CHF 137.88
13.11.19,08:29,Public Transport,,,CHF 39.71,
13.11.19,02:27,Coffee,,,CHF 6.48,
13.11.19,06:41,Coffee,,,CHF 7.46,
10.11.19,06:54,Coffee,,,CHF 4.54,
09.11.19,08:41,Clothing,,,CHF 78.29,
09.11.19,02:13,Coffee,,,CHF 10.3,
06.11.19,06:36,Coffee,,,CHF 9.14,
31.10.19,06:50,Coffee,,,CHF 10.3,
30.10.19,08:29,Food,,,CHF 221.73,
22.10.19,06:04,Coffee,,,CHF 5.03,
21.10.19,12:00,Rent,,,CHF 1900,
21.10.19,12:00,Utilities,,,CHF 381.63,
21.10.19,12:00,Salary,,,,CHF 3000
20.10.19,08:33,Public Transport,,,CHF 59.5,
20.10.19,02:15,Coffee,,,CHF 8.04,
20.10.19,02:45,Coffee,,,CHF 6.88,
20.10.19,12:00,Other,Lottery Win,,,10000
19.10.19,06:41,Coffee,,,CHF 8.91,
16.10.19,08:41,Food,,,CHF 160.23,
16.10.19,06:47,Coffee,,,CHF 8.98,
16.10.19,06:57,Coffee,,,CHF 7.9,
16.10.19,06:09,Coffee,,,CHF 7.64,
16.10.19,06:24,Coffee,,,CHF 5.4,
15.10.19,08:08,Food,,,CHF 84.02,
15.10.19,02:41,Coffee,,,CHF 9.83,
14.10.19,08:45,Food,,,CHF 62.25,
13.10.19,06:44,Coffee,,,CHF 6.14,
13.10.19,06:50,Coffee,,,CHF 3.15,
11.10.19,01:35,Dividends,,,,CHF 735.81
10.10.19,06:02,Coffee,,,CHF 7.71,
07.10.19,06:08,Coffee,,,CHF 2.1,
07.10.19,02:51,Coffee,,,CHF 6.58,
04.10.19,08:32,Clothing,,,CHF 56.7,
01.10.19,06:18,Coffee,,,CHF 5.29,
29.09.19,02:05,Coffee,,,CHF 7.43,
28.09.19,06:10,Coffee,,,CHF 3.46,
28.09.19,06:10,Coffee,,,CHF 6.98,
28.09.19,05:27,Dividends,,,,CHF 829.94
27.09.19,08:19,Food,,,CHF 213.14,
21.09.19,12:00,Rent,,,CHF 1900,
21.09.19,12:00,Utilities,,,CHF 392.96,
21.09.19,02:21,Coffee,,,CHF 4.02,
21.09.19,02:27,Coffee,,,CHF 5.91,
21.09.19,12:00,Salary,,,,CHF 3000
19.09.19,06:58,Coffee,,,CHF 5.89,
17.09.19,08:39,Food,,,CHF 348.38,
16.09.19,08:40,Clothing,,,CHF 43.53,
16.09.19,06:36,Coffee,,,CHF 8.6,
13.09.19,08:52,Food,,,CHF 369.48,
13.09.19,01:20,Coffee,,,CHF 8.88,
13.09.19,06:39,Coffee,,,CHF 4.96,
13.09.19,06:42,Coffee,,,CHF 7.11,
13.09.19,06:55,Coffee,,,CHF 1.08,
10.09.19,06:13,Coffee,,,CHF 3.67,
09.09.19,01:03,Coffee,,,CHF 4.85,
05.09.19,01:53,Coffee,,,CHF 5.64,
01.09.19,07:13,Food,,,CHF 28.19,
01.09.19,01:01,Coffee,,,CHF 8.38,
31.08.19,06:17,Coffee,,,CHF 6.32,
28.08.19,06:39,Coffee,,,CHF 4.23,
27.08.19,01:52,Coffee,,,CHF 6.78,
23.08.19,01:01,Coffee,,,CHF 8.06,
23.08.19,01:56,Coffee,,,CHF 6.24,
22.08.19,12:00,Rent,,,CHF 1900,
22.08.19,12:00,Utilities,,,CHF 494.74,
22.08.19,12:00,Salary,,,,CHF 3000
19.08.19,06:14,Coffee,,,CHF 7.46,
18.08.19,07:11,Clothing,,,CHF 78.21,
16.08.19,06:47,Coffee,,,CHF 6.47,
15.08.19,07:12,Food,,,CHF 969.7,
15.08.19,07:41,Food,,,CHF 421.32,
13.08.19,06:18,Coffee,,,CHF 9.32,
11.08.19,01:23,Coffee,,,CHF 5.53,
10.08.19,06:41,Coffee,,,CHF 8.07,
10.08.19,06:37,Coffee,,,CHF 1.17,
09.08.19,07:17,Clothing,,,CHF 83.56,
07.08.19,01:28,Coffee,,,CHF 3.83,
07.08.19,01:01,Coffee,,,CHF 6.14,
05.08.19,07:09,Food,,,CHF 130.2,
04.08.19,06:56,Coffee,,,CHF 7.99,
03.08.19,01:54,Coffee,,,CHF 5.43,
01.08.19,06:26,Coffee,,,CHF 8.43,
01.08.19,06:07,Coffee,,,CHF 8.2,
30.07.19,01:43,Coffee,,,CHF 9.92,
29.07.19,06:58,Coffee,,,CHF 9.25,
29.07.19,06:01,Coffee,,,CHF 11.9,
26.07.19,07:19,Clothing,,,CHF 97.44,
23.07.19,12:00,Rent,,,CHF 1900,
23.07.19,12:00,Utilities,,,CHF 450.46,
23.07.19,06:22,Coffee,,,CHF 10.23,
23.07.19,12:00,Salary,,,,CHF 3000
22.07.19,01:15,Coffee,,,CHF 10.75,
20.07.19,06:41,Coffee,,,CHF 4.44,
18.07.19,01:04,Coffee,,,CHF 7.92,
18.07.19,01:46,Coffee,,,CHF 9.89,
17.07.19,07:33,Food,,,CHF 43.92,
17.07.19,06:22,Coffee,,,CHF 8.04,
16.07.19,07:12,Food,,,CHF 48.12,
16.07.19,07:47,Food,,,CHF 101.06,
14.07.19,06:18,Coffee,,,CHF 5.41,
11.07.19,06:35,Coffee,,,CHF 7.26,
11.07.19,06:53,Coffee,,,CHF 7.1,
11.07.19,12:00,Holiday,Holiday Trip Canada,,3499,
09.07.19,07:22,Public Transport,,,CHF 22.61,
08.07.19,06:50,Coffee,,,CHF 4.89,
08.07.19,06:46,Coffee,,,CHF 4.53,
05.07.19,01:45,Coffee,,,CHF 6.85,
05.07.19,01:48,Coffee,,,CHF 6.37,
05.07.19,01:33,Coffee,,,CHF 7.32,
05.07.19,01:09,Coffee,,,CHF 8.89,
02.07.19,06:21,Coffee,,,CHF 3.58,
02.07.19,06:38,Coffee,,,CHF 7.5,
02.07.19,06:01,Coffee,,,CHF 9.55,
02.07.19,06:39,Coffee,,,CHF 7.09,
01.07.19,01:01,Coffee,,,CHF 8.93,
01.07.19,01:31,Coffee,,,CHF 8.18,
28.06.19,06:41,Coffee,,,CHF 6.37,
27.06.19,01:15,Coffee,,,CHF 8.95,
27.06.19,01:18,Dividends,,,,CHF 907.46
25.06.19,06:32,Coffee,,,CHF 6.28,
25.06.19,06:41,Coffee,,,CHF 6.68,
23.06.19,12:00,Rent,,,CHF 1900,
23.06.19,12:00,Utilities,,,CHF 247.82,
23.06.19,12:00,Salary,,,,CHF 3000
22.06.19,06:24,Coffee,,,CHF 5.4,
19.06.19,01:38,Coffee,,,CHF 7.54,
18.06.19,07:19,Food,,,CHF 105.87,
16.06.19,06:09,Coffee,,,CHF 7.88,
07.06.19,06:41,Coffee,,,CHF 8.11,
06.06.19,06:18,Food,,,CHF 88.45,
04.06.19,06:01,Coffee,,,CHF 4.28,
04.06.19,06:21,Coffee,,,CHF 9.0,
04.06.19,06:18,Coffee,,,CHF 6.17,
03.06.19,01:02,Coffee,,,CHF 7.01,
03.06.19,01:12,Coffee,,,CHF 6.91,
03.06.19,01:23,Coffee,,,CHF 6.05,
01.06.19,06:03,Coffee,,,CHF 7.72,
29.05.19,06:21,Food,,,CHF 229.35,
29.05.19,01:03,Coffee,,,CHF 7.45,
29.05.19,01:30,Coffee,,,CHF 7.6,
29.05.19,06:50,Coffee,,,CHF 7.69,
29.05.19,01:52,Coffee,,,CHF 11.53,
29.05.19,06:07,Coffee,,,CHF 8.28,
29.05.19,06:07,Coffee,,,CHF 7.94,
28.05.19,06:46,Food,,,CHF 357.97,
26.05.19,06:39,Coffee,,,CHF 7.24,
25.05.19,01:18,Coffee,,,CHF 9.42,
24.05.19,12:00,Rent,,,CHF 1900,
24.05.19,12:00,Utilities,,,CHF 457.76,
24.05.19,12:00,Salary,,,,CHF 3000
21.05.19,06:23,Food,,,CHF 48.97,
17.05.19,01:49,Coffee,,,CHF 3.31,
17.05.19,06:42,Coffee,,,CHF 4.72,
16.05.19,06:20,Food,,,CHF 458.37,
15.05.19,06:13,Food,,,CHF 303.96,
14.05.19,06:25,Food,,,CHF 226.8,
14.05.19,06:37,Coffee,,,CHF 5.66,
14.05.19,06:39,Coffee,,,CHF 8.81,
13.05.19,01:52,Coffee,,,CHF 3.14,
11.05.19,06:02,Coffee,,,CHF 6.6,
11.05.19,06:20,Coffee,,,CHF 4.12,
08.05.19,06:51,Coffee,,,CHF 11.75,
08.05.19,06:31,Coffee,,,CHF 9.14,
05.05.19,06:18,Coffee,,,CHF 10.28,
05.05.19,06:47,Coffee,,,CHF 3.43,
05.05.19,01:29,Coffee,,,CHF 9.27,
05.05.19,01:20,Coffee,,,CHF 5.88,
05.05.19,01:36,Coffee,,,CHF 6.73,
02.05.19,06:01,Clothing,,,CHF 40.61,
02.05.19,06:09,Coffee,,,CHF 9.49,
01.05.19,01:45,Coffee,,,CHF 7.47,
01.05.19,01:50,Coffee,,,CHF 5.76,
29.04.19,06:12,Coffee,,,CHF 9.14,
28.04.19,05:13,Dividends,,,,CHF 708.15
27.04.19,01:12,Coffee,,,CHF 8.9,
25.04.19,06:53,Food,,,CHF 21.22,
24.04.19,12:00,Rent,,,CHF 1900,
24.04.19,12:00,Utilities,,,CHF 499.69,
24.04.19,12:00,Salary,,,,CHF 2000
23.04.19,01:39,Coffee,,,CHF 8.14,
22.04.19,05:52,Coffee,,,CHF 6.87,
20.04.19,06:05,Clothing,,,CHF 65.76,
19.04.19,01:23,Coffee,,,CHF 10.93,
16.04.19,05:24,Coffee,,,CHF 5.61,
16.04.19,05:28,Coffee,,,CHF 7.2,
15.04.19,06:27,Public Transport,,,CHF 10.81,
15.04.19,01:55,Coffee,,,CHF 7.02,
15.04.19,01:06,Coffee,,,CHF 6.86,
13.04.19,05:31,Coffee,,,CHF 3.31,
13.04.19,05:26,Coffee,,,CHF 6.76,
10.04.19,01:14,Coffee,,,CHF 5.35,
10.04.19,05:45,Coffee,,,CHF 7.94,
10.04.19,05:17,Coffee,,,CHF 5.06,
10.04.19,05:57,Coffee,,,CHF 5.95,
10.04.19,05:55,Coffee,,,CHF 4.25,
09.04.19,06:55,Food,,,CHF 498.39,
07.04.19,06:19,Food,,,CHF 111.15,
06.04.19,01:29,Coffee,,,CHF 5.33,
01.04.19,05:35,Coffee,,,CHF 6.56,
31.03.19,12:00,Gifts,,,,CHF 426.88
29.03.19,01:02,Coffee,,,CHF 7.16,
29.03.19,05:49,Coffee,,,CHF 6.03,
